sentencepiece_trainer.cc(178) LOG(INFO) Running command: --input=temp_corpus.txt --model_prefix=paimcs_tokenizer --vocab_size=32109 --character_coverage=0.9998 --model_type=bpe --max_sentence_length=100000 --seed_sentencepiece_size=1000000 --train_extremely_large_corpus=1 --shuffle_input_sentence=1 --input_sentence_size=7896543 --unk_id=0 --unk_piece=<unk> --pad_id=1 --pad_piece=<pad> --bos_id=2 --eos_id=3 --user_defined_symbols=<ASST>,<USER>
sentencepiece_trainer.cc(78) LOG(INFO) Starts training with : 
trainer_spec {
  input: temp_corpus.txt
  input_format: 
  model_prefix: paimcs_tokenizer
  model_type: BPE
  vocab_size: 32109
  self_test_sample_size: 0
  character_coverage: 0.9998
  input_sentence_size: 7896543
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 100000
  num_threads: 16
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  user_defined_symbols: <ASST>
  user_defined_symbols: <USER>
  required_chars: 
  byte_fallback: 0
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 1
  seed_sentencepieces_file: 
  hard_vocab_limit: 1
  use_all_vocab: 0
  unk_id: 0
  bos_id: 2
  eos_id: 3
  pad_id: 1
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface:  ⁇ 
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(353) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(185) LOG(INFO) Loading corpus: temp_corpus.txt
trainer_interface.cc(147) LOG(INFO) Loaded 363000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 364000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 365000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 366000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 367000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 368000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 369000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 370000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 371000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 372000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 373000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 374000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 375000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 376000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 377000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 378000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 379000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 380000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 381000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 382000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 383000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 384000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 385000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 386000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 387000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 388000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 389000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 390000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 391000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 392000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 393000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 394000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 395000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 396000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 397000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 398000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 399000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 400000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 401000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 402000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 403000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 404000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 405000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 406000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 407000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 408000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 409000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 410000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 411000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 412000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 413000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 414000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 415000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 416000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 417000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 418000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 419000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 420000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 421000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 422000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 423000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 424000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 425000000 lines
trainer_interface.cc(391) LOG(INFO) Reserved chars are found. Skipped: 九年级英语下册 Module 5 Look after yourself单元测试题(无答案)(新版)外研版 - ▁▂▃▄▅▆▇█▉▊▋▌精诚凝聚 =^_^= 成就梦想 ▁▂▃▄▅▆▇█▉......[本文更多相关]
trainer_interface.cc(147) LOG(INFO) Loaded 426000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 427000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 428000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 429000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 430000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 431000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 432000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 433000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 434000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 435000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 436000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 437000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 438000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 439000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 440000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 441000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 442000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 443000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 444000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 445000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 446000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 447000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 448000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 449000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 450000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 451000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 452000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 453000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 454000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 455000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 456000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 457000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 458000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 459000000 lines
trainer_interface.cc(147) LOG(INFO) Loaded 460000000 lines
trainer_interface.cc(124) LOG(WARNING) Too many sentences are loaded! (7896543), which may slow down training.
trainer_interface.cc(126) LOG(WARNING) Consider using --input_sentence_size=<size> and --shuffle_input_sentence=true.
trainer_interface.cc(129) LOG(WARNING) They allow to randomly sample <size> sentences from the entire corpus.
trainer_interface.cc(411) LOG(INFO) Sampled 7896543 sentences from 460728072 sentences.
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <unk>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <pad>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <s>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: </s>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <ASST>
trainer_interface.cc(425) LOG(INFO) Adding meta_piece: <USER>
trainer_interface.cc(430) LOG(INFO) Normalizing sentences...
trainer_interface.cc(539) LOG(INFO) all chars count=784273006
trainer_interface.cc(550) LOG(INFO) Done: 99.98% characters are covered.
trainer_interface.cc(560) LOG(INFO) Alphabet size=232
trainer_interface.cc(561) LOG(INFO) Final character coverage=0.9998
trainer_interface.cc(592) LOG(INFO) Done! preprocessed 7896542 sentences.
trainer_interface.cc(598) LOG(INFO) Tokenizing input sentences with whitespace: 7896542
trainer_interface.cc(609) LOG(INFO) Done! 3475509
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=16728660 min_freq=9003
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4765407 size=20 all=11961 active=3306 piece=▁p
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2610250 size=40 all=14582 active=5927 piece=▁h
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1528952 size=60 all=17177 active=8522 piece=ation
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=1201418 size=80 all=20406 active=11751 piece=ver
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=901037 size=100 all=23445 active=14790 piece=▁wh
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=893160 min_freq=66695
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=736971 size=120 all=26611 active=4299 piece=▁H
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=649853 size=140 all=30243 active=7931 piece=rom
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=578637 size=160 all=34140 active=11828 piece=ud
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=494332 size=180 all=37537 active=15225 piece=art
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=407969 size=200 all=40970 active=18658 piece=ould
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=407667 min_freq=29970
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=373140 size=220 all=45159 active=6160 piece=ide
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=331967 size=240 all=49305 active=10306 piece=ood
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=308942 size=260 all=52986 active=13987 piece=ations
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=274145 size=280 all=56978 active=17979 piece=▁were
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=247578 size=300 all=60901 active=21902 piece=▁19
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=246844 min_freq=17063
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=231067 size=320 all=64126 active=6231 piece=▁This
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=217080 size=340 all=67791 active=9896 piece=▁his
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=203920 size=360 all=71554 active=13659 piece=ric
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=189171 size=380 all=74588 active=16693 piece=▁there
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=177473 size=400 all=77354 active=19459 piece=▁people
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=177386 min_freq=11994
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=169640 size=420 all=80695 active=7184 piece=▁act
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=162506 size=440 all=83647 active=10136 piece=ments
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=153776 size=460 all=85770 active=12259 piece=▁if
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=145416 size=480 all=88142 active=14631 piece=▁produ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=137681 size=500 all=90290 active=16779 piece=ath
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=136777 min_freq=9432
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=132184 size=520 all=93768 active=7595 piece=ts
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=125859 size=540 all=98298 active=12125 piece=ased
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=119743 size=560 all=100928 active=14755 piece=▁5
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=113517 size=580 all=103904 active=17731 piece=▁could
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=108304 size=600 all=106684 active=20511 piece=▁bu
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=108234 min_freq=7316
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=104053 size=620 all=108815 active=7412 piece=▁How
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=100496 size=640 all=111873 active=10470 piece=ict
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=97758 size=660 all=114336 active=12933 piece=▁even
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=93635 size=680 all=116255 active=14852 piece=▁ke
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=90245 size=700 all=118053 active=16650 piece=▁process
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=90182 min_freq=6245
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=88314 size=720 all=120516 active=8326 piece=▁They
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=84717 size=740 all=122144 active=9954 piece=▁ent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=82290 size=760 all=124121 active=11931 piece=▁own
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=79502 size=780 all=125813 active=13623 piece=▁But
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=76862 size=800 all=127808 active=15618 piece=▁che
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=76744 min_freq=5541
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=74522 size=820 all=129401 active=7913 piece=stand
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=72700 size=840 all=131400 active=9912 piece=▁sol
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=70378 size=860 all=134128 active=12640 piece=▁research
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=68576 size=880 all=136664 active=15176 piece=▁activ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=67331 size=900 all=138249 active=16761 piece=iqu
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=67258 min_freq=4900
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=65528 size=920 all=140859 active=9270 piece=ters
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=63640 size=940 all=144215 active=12626 piece=▁10
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=62174 size=960 all=146228 active=14639 piece=cl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=60460 size=980 all=149497 active=17908 piece=anc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=58798 size=1000 all=151883 active=20294 piece=ner
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=58794 min_freq=4189
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=57377 size=1020 all=155038 active=10418 piece=▁ide
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=56067 size=1040 all=157204 active=12584 piece=▁caus
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=54981 size=1060 all=159132 active=14512 piece=oun
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=53843 size=1080 all=161186 active=16566 piece=▁material
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=52990 size=1100 all=162767 active=18147 piece=,000
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=52839 min_freq=3792
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=51902 size=1120 all=165413 active=10704 piece=▁direct
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=50546 size=1140 all=167523 active=12814 piece=ified
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=49763 size=1160 all=169799 active=15090 piece=▁interest
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=48479 size=1180 all=172160 active=17451 piece=▁sever
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=47701 size=1200 all=174338 active=19629 piece=hor
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=47701 min_freq=3389
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=46849 size=1220 all=176780 active=10883 piece=▁second
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=46151 size=1240 all=178055 active=12158 piece=▁Can
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=45202 size=1260 all=180145 active=14248 piece=▁possible
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=44365 size=1280 all=181746 active=15849 piece=ote
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=43379 size=1300 all=184115 active=18218 piece=idence
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=43364 min_freq=3096
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=42550 size=1320 all=186123 active=11173 piece=▁Te
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=41355 size=1340 all=187985 active=13035 piece=▁fac
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=40806 size=1360 all=189498 active=14548 piece=▁struct
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=39897 size=1380 all=191437 active=16487 piece=be
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=39353 size=1400 all=193182 active=18232 piece=▁problems
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=39246 min_freq=2848
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=38754 size=1420 all=194823 active=11291 piece=icult
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=37801 size=1440 all=196638 active=13106 piece=ething
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=37221 size=1460 all=197989 active=14457 piece=uture
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=36457 size=1480 all=199728 active=16196 piece=▁likely
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=35833 size=1500 all=201464 active=17932 piece=▁appear
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=35831 min_freq=2655
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=35327 size=1520 all=202875 active=11477 piece=▁Ear
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=34745 size=1540 all=204306 active=12908 piece=▁ey
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=34270 size=1560 all=205884 active=14486 piece=▁crit
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33868 size=1580 all=207786 active=16388 piece=especially
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33535 size=1600 all=209362 active=17964 piece=▁strong
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=33533 min_freq=2495
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=33093 size=1620 all=211612 active=12703 piece=▁try
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=32565 size=1640 all=212953 active=14044 piece=put
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=32097 size=1660 all=214613 active=15704 piece=5.
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=31459 size=1680 all=216192 active=17283 piece=▁full
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=31060 size=1700 all=218410 active=19501 piece=ument
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=31053 min_freq=2319
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30644 size=1720 all=221156 active=13565 piece=chie
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=30200 size=1740 all=223122 active=15531 piece=▁(19
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29852 size=1760 all=225073 active=17482 piece=▁Tr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29479 size=1780 all=227175 active=19584 piece=eds
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=29003 size=1800 all=229755 active=22164 piece=6.
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=28988 min_freq=2133
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=28620 size=1820 all=231924 active=13526 piece=▁below
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=28319 size=1840 all=233947 active=15549 piece=▁word
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27910 size=1860 all=234765 active=16367 piece=▁South
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27577 size=1880 all=236645 active=18247 piece=▁Acc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=27268 size=1900 all=238920 active=20522 piece=▁national
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=27237 min_freq=1998
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26879 size=1920 all=240264 active=13263 piece=▁fr
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26673 size=1940 all=241677 active=14676 piece=▁sent
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=26367 size=1960 all=242899 active=15898 piece=▁frequ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25982 size=1980 all=243931 active=16930 piece=ublic
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25655 size=2000 all=245079 active=18078 piece=▁required
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=25635 min_freq=1914
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25351 size=2020 all=245846 active=13018 piece=▁black
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=25040 size=2040 all=247304 active=14476 piece=▁famil
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24672 size=2060 all=249174 active=16346 piece=▁comes
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24374 size=2080 all=251088 active=18260 piece=▁fat
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=24148 size=2100 all=252983 active=20155 piece=rad
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=24132 min_freq=1806
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23929 size=2120 all=255051 active=14283 piece=ences
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23696 size=2140 all=257033 active=16265 piece=uel
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=23306 size=2160 all=258983 active=18215 piece=▁pattern
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22984 size=2180 all=259709 active=18941 piece=▁chemical
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22782 size=2200 all=261303 active=20535 piece=▁regard
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=22781 min_freq=1716
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22485 size=2220 all=262657 active=14408 piece=▁taking
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22257 size=2240 all=264418 active=16169 piece=▁rul
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=22035 size=2260 all=265999 active=17750 piece=uck
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21768 size=2280 all=268016 active=19767 piece=▁behavior
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21544 size=2300 all=268995 active=20746 piece=▁mach
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=21533 min_freq=1628
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21355 size=2320 all=269995 active=14414 piece=lt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=21130 size=2340 all=271099 active=15518 piece=▁etc
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20790 size=2360 all=272729 active=17148 piece=AR
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20566 size=2380 all=274428 active=18847 piece=rought
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20383 size=2400 all=276060 active=20479 piece=aving
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=20373 min_freq=1561
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20190 size=2420 all=277186 active=14857 piece=▁poll
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=20056 size=2440 all=278297 active=15968 piece=▁reported
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19799 size=2460 all=279140 active=16811 piece=▁remov
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19517 size=2480 all=280010 active=17681 piece=▁bal
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19289 size=2500 all=281800 active=19471 piece=▁lack
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=19282 min_freq=1501
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=19113 size=2520 all=283422 active=15701 piece=▁ox
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18917 size=2540 all=284600 active=16879 piece=▁webs
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18767 size=2560 all=285898 active=18177 piece=ops
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18568 size=2580 all=287286 active=19565 piece=▁25
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=18415 size=2600 all=288385 active=20664 piece=▁El
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=18415 min_freq=1437
